[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[info ] ResolveExternalReferences.scala:82 Inferred augmented module None (TsIdentModule(Some(wordpress),List(data))) [file => ../types/wordpress__edit-post/index.d.ts, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/data)), id => @wordpress/edit-post] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/block-settings-menu/plugin-block-settings-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, block-settings-menu, plugin-block-settings-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, block-settings-menu, plugin-block-settings-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/header/plugin-more-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-more-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-more-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/header/plugin-sidebar-more-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-sidebar-more-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-sidebar-more-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-document-setting-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-document-setting-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-document-setting-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-post-publish-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-publish-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-publish-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-post-status-info.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-status-info))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-status-info)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-pre-publish-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-pre-publish-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-pre-publish-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-sidebar.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-sidebar))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-sidebar)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post)) [id => @wordpress/edit-post, phase => typescript] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isPublishSidebarOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isSavingMetaBoxes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(closeGeneralSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(closeModal) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(closePublishSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hideBlockTypes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(metaBoxUpdatesSuccess) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(openGeneralSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(openModal) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(openPublishSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(removeEditorPanel) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(requestMetaBoxUpdates) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setAvailableMetaBoxesPerLocation) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(showBlockTypes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(switchEditorMode) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toggleEditorPanelEnabled) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toggleEditorPanelOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toggleFeature) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(togglePinnedPluginItem) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(togglePublishSidebar) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getActiveGeneralSidebarName) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getActiveMetaBoxLocations) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getAllMetaBoxes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getEditorMode) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getMetaBoxesPerLocation) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getPreference) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getPreference) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getPreferences) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasMetaBoxes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isEditorPanelEnabled) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isEditorPanelOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isEditorPanelRemoved) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isEditorSidebarOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isFeatureActive) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isMetaBoxLocationActive) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isMetaBoxLocationVisible) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isModalActive) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isPluginItemPinned) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isPluginSidebarOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isPublishSidebarOpened) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isSavingMetaBoxes) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/store/selectors))] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Description) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclInterface(EditorSettings) / TsMemberProperty(availableLegacyWidgets) / TsTypeRef() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Color) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclInterface(EditorSettings) / TsMemberProperty(colors) / TsTypeRef() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Name) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclInterface(EditorSettings) / TsMemberProperty(fontSizes) / TsTypeRef() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_NameSlug) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclInterface(EditorSettings) / TsMemberProperty(imageSizes) / TsTypeRef() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_IsLocked) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclInterface(EditorSettings) / TsMemberProperty(postLock) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_AjaxUrl) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclInterface(EditorSettings) / TsMemberProperty(postLockUtils) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Anon_Css) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsDeclInterface(EditorSettings) / TsMemberProperty(styles) / TsTypeRef() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Typeofimported_actions) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:41 Extracted anonymous interface TsIdentSimple(Typeofimported_selectors) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[warn ] Phase2ToScalaJs.scala:43 Processing @wordpress/edit-post [id => @wordpress/edit-post, phase => scala.js] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => scala.js] 
[warn ] PhaseRunner.scala:70 Failed because of, [@wordpress/components => Compilation failed] [id => @wordpress/edit-post, phase => build] 
[error] PhaseRunner.scala:88 Failure, [@wordpress/components => Compilation failed] [id => @wordpress/edit-post, phase => build] 
