[debug] PhaseRunner.scala:84 Success [id => cytoscape, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape),TsIdentLibrarySimple(cytoscape)),TsIdentModule(None,List(cytoscape))) [id => cytoscape, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(cytoscape)) [id => cytoscape, phase => typescript] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removed) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(inside) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(on) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(on) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(on) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(listen) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(listen) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(listen) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(promiseOn) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(pon) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(one) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(one) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(one) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(once) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(once) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(once) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(off) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unbind) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unlisten) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeListener) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(trigger) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(emit) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionEvents))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeData) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeAttr) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(jsons) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(data) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(data) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(data) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(attr) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(attr) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(attr) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(scratch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(scratch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeScratch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(id) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(json) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(group) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isNode) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isEdge) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isLoop) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isSimple) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularData))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(degree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(indegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(outdegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(totalDegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(minDegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(maxDegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(minIndegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(maxIndegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(minOutdegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(maxOutdegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionMetadata))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(position) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(position) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(position) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(position) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(modelPosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(modelPosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(modelPosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(modelPosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(point) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(point) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(point) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(point) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedPosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedPosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedPosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedPoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedPoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedPoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(relativePosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(relativePosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(relativePosition) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(relativePoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(relativePoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(relativePoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(grabbed) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(grabbable) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(locked) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(shift) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(shift) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(positions) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(modelPositions) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(points) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(grabify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(ungrabify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(lock) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unlock) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(width) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(outerWidth) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedWidth) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedOuterWidth) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(height) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(outerHeight) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedHeight) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedOuterHeight) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(active) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(boundingBox) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(boundingbox) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedBoundingBox) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedBoundingbox) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionPosition))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(layout) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(makeLayout) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(createLayout) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(layoutPositions) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(layoutDimensions) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularLayout))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(selected) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularSelection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(selectable) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularSelection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(select) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionSelection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unselect) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionSelection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(deselect) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionSelection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(selectify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionSelection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unselectify) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionSelection))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addClass) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeClass) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(toggleClass) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(classes) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(flashClass) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
