[info ] InferredDependency.scala:22 Inferred dependencies Set(TsIdentLibrarySimple(node)) for TsIdentLibrarySimple(kefir) [id => kefir, phase => typescript, file => ../types/kefir/index.d.ts] 
[info ] ImportType.scala:237 Failed type conversion: P[0][''] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsFunParam() / TsTypeFunction() / TsFunParam() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[6] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[6] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[7] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(default) / TsMemberFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[6] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[7] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[6] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0][''] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsFunParam() / TsTypeFunction() / TsFunParam() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: P[0][''] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclFunction(combine) / TsFunParam() / TsTypeFunction() / TsFunParam() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0][''] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsFunParam() / TsTypeFunction() / TsFunParam() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: P[0][''] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsFunParam() / TsTypeFunction() / TsFunParam() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[6] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
