[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] ResolveExternalReferences.scala:82 Inferred augmented module None (TsIdentModule(Some(wordpress),List(data))) [file => ../types/wordpress__blocks/index.d.ts, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/data)), id => @wordpress/blocks] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/categories.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, categories))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, categories)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/children.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, children))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, children)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/factory.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, factory))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, factory)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/node.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, node))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, node)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/parser.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, parser))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, parser)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/raw-handling.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, raw-handling))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, raw-handling)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/registration.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, registration))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, registration)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/serializer.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, serializer))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, serializer)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/templates.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, templates))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, templates)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/utils.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, utils))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, utils)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/validation.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, validation))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, validation)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/block-content-provider.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, block-content-provider))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, block-content-provider)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks)) [id => @wordpress/blocks, phase => typescript] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockMenuDefaultClassName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getSaveContent) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getSaveElement) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(serialize) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(doBlocksMatchTemplate) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(synchronizeBlocksWithTemplate) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isUnmodifiedDefaultBlock) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isValidIcon) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(normalizeIconObject) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isValidBlockContent) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(concat) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(children))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(fromDOM) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(children))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getChildrenArray) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(children))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(matcher) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(children))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toHTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(children))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(fromDOM) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(node))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isNodeOfType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(node))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toHTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(node))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(pasteHandler))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(pasteHandler))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclNamespace(pasteHandler))] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api) / TsDeclFunction(hasBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(fromDOM) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/node) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isNodeOfType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/node) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toHTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/node) / TsDeclNamespace(default))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockAttributes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockAttributes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parseWithAttributeSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(parse) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser))] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(std), TsIdentSimple(HTMLElementTagNameMap))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser) / TsDeclNamespace(Schema) / TsDeclInterface(HTML) / TsMemberProperty(multiline) / TsTypeKeyOf())] 
[warn ] SimplifyRecursiveTypeAlias.scala:14 Simplified recursive type alias @wordpress/blocks.@wordpress/blocks/api/parser.SourceReturnValue<@wordpress/blocks.@wordpress/blocks/api/parser.Schema.Query<V>> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser) / TsDeclTypeAlias(SourceReturnValue) / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeObject() / TsMemberTypeMapped() / TsTypeConditional() / TsTypeRef())] 
[warn ] SimplifyRecursiveTypeAlias.scala:14 Simplified recursive type alias @wordpress/blocks.@wordpress/blocks/api/parser.SourceReturnValue<U[k]> [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/parser) / TsDeclTypeAlias(SourceReturnValue) / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeObject() / TsMemberTypeMapped() / TsTypeConditional() / TsTypeRef())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getPhrasingContentSchema) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(rawHandler) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling))] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(std), TsIdentSimple(HTMLAnchorElement))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclTypeAlias(PhrasingContentSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeConditional() / TsTypeConditional() / TsTypeObject() / TsMemberProperty(attributes) / TsTypeRef() / TsTypeKeyOf())] 
[warn ] SimplifyRecursiveTypeAlias.scala:14 Simplified recursive type alias @wordpress/blocks.@wordpress/blocks/api/raw-handling.PhrasingContentSchema [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclTypeAlias(PhrasingContentSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeConditional() / TsTypeConditional() / TsTypeObject() / TsMemberProperty(children) / TsTypeRef())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(std), TsIdentSimple(HTMLElement))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclTypeAlias(PhrasingContentSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeObject() / TsMemberProperty(attributes) / TsTypeRef() / TsTypeKeyOf())] 
[warn ] SimplifyRecursiveTypeAlias.scala:14 Simplified recursive type alias @wordpress/blocks.@wordpress/blocks/api/raw-handling.PhrasingContentSchema [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclTypeAlias(PhrasingContentSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeObject() / TsMemberProperty(children) / TsTypeRef())] 
[warn ] SimplifyRecursiveTypeAlias.scala:14 Simplified recursive type alias @wordpress/blocks.@wordpress/blocks/api/raw-handling.PhrasingContentSchema [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclTypeAlias(PhrasingContentSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeConditional() / TsTypeConditional() / TsTypeConditional() / TsTypeObject() / TsMemberProperty(children) / TsTypeRef())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclNamespace(pasteHandler))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclNamespace(pasteHandler))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclNamespace(pasteHandler))] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(std), TsIdentSimple(HTMLElementTagNameMap))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/raw-handling) / TsDeclNamespace(pasteHandler) / TsDeclInterface(BaseOptions) / TsMemberProperty(tagName) / TsTypeKeyOf())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getChildBlockNames) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getFreeformContentHandlerName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getUnregisteredTypeHandlerName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasChildBlocks) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(hasChildBlocksWithInserterSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isReusableBlock) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(registerBlockStyle) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(registerBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setFreeformContentHandlerName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/api/registration))] 
