[debug] PhaseRunner.scala:81 Success [id => egg-logger, phase => typescript] 
[info ] Phase1ReadTypescript.scala:158 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/npm/node_modules/egg-logger/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/npm/node_modules/egg-logger),TsIdentLibrarySimple(egg-logger)),TsIdentModule(None,List(egg-logger))) [id => egg-logger, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(egg-logger)) [id => egg-logger, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:196 Processing TsIdentLibrarySimple(egg-logger) [id => egg-logger, phase => typescript] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(egg-logger), TsIdentModule(None,List(egg-logger)), TsIdentSimple(ILoggerLevel))) [id => egg-logger, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(egg-logger) / TsDeclTypeAlias(LoggerLevel) / TsTypeKeyOf())] 
[error] PhaseRes.scala:76 Caught exception: Type parameter not provided [id => egg-logger, phase => typescript] java.lang.RuntimeException: Type parameter not provided
	at scala.sys.package$.error(package.scala:30)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:51)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:274)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:46)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:29)
	at com.olvind.tso.importer.Main$.$anonfun$results$1(Main.scala:188)
	at scala.collection.parallel.AugmentedIterableIterator.map2combiner(RemainsIterator.scala:116)
	at scala.collection.parallel.AugmentedIterableIterator.map2combiner$(RemainsIterator.scala:113)
	at scala.collection.parallel.immutable.ParVector$ParVectorIterator.map2combiner(ParVector.scala:66)
	at scala.collection.parallel.ParIterableLike$Map.leaf(ParIterableLike.scala:1056)
	at scala.collection.parallel.Task.$anonfun$tryLeaf$1(Tasks.scala:53)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.util.control.Breaks$$anon$1.catchBreak(Breaks.scala:67)
	at scala.collection.parallel.Task.tryLeaf(Tasks.scala:56)
	at scala.collection.parallel.Task.tryLeaf$(Tasks.scala:50)
	at scala.collection.parallel.ParIterableLike$Map.tryLeaf(ParIterableLike.scala:1053)
	at scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask.compute(Tasks.scala:153)
	at scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask.compute$(Tasks.scala:149)
	at scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask.compute(Tasks.scala:440)
	at java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:189)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[debug] PhaseRunner.scala:85 Failure, [egg-logger => java.lang.RuntimeException: Type parameter not provided] [id => egg-logger, phase => typescript] 
[debug] PhaseRunner.scala:85 Failure, [egg-logger => java.lang.RuntimeException: Type parameter not provided] [id => egg-logger, phase => scala.js] 
[debug] PhaseRunner.scala:85 Failure, [egg-logger => java.lang.RuntimeException: Type parameter not provided] [id => egg-logger, phase => build] 
[debug] PhaseRunner.scala:85 Failure, [egg-logger => java.lang.RuntimeException: Type parameter not provided] [id => egg-logger, phase => publish] 
